,id,permalink,username,to,retweets,favorites,mentions,hashtags,geo,date,text
16,1252919514905313281,https://twitter.com/NOWEI16/status/1252919514905313281,NOWEI16,,0,0,,#huawei #huaweicanada #5G #5GCanada #CCP #CCPChina,,2020-04-22 11:17:45+00:00,Would we allow the Soviet Union to build our telephone system? Why do we trust one totalitarian government but not the other. Keep CCP out of our network. Let's not turn Canada into a listening post for the CCP. #huawei #huaweicanada #5G #5GCanada #CCP #CCPChina
17,1249882112875876352,https://twitter.com/loveandlight333/status/1249882112875876352,loveandlight333,,0,0,,#5gCanada #5GCoronavirus #5GKILLS,,2020-04-14 02:08:12+00:00,"We are officially involuntary participant of 50,000 5g low orbit satellites that will impact every inch of planet earth. Yes, now would be the right time to do something everyone... https://www.recorder.com/my-turn-mirin-deployment-5G-012320-THURSDAY-32173759 #5gCanada #5GCoronavirus #5GKILLS"
18,1249763588744466433,https://twitter.com/FenellaSung1/status/1249763588744466433,FenellaSung1,BBCNews,0,0,,#NoHuawei5G #NoHuawei #5G #5GCanada #5GNetwirk #IoT #coronavirus #CoronavirusPandemic #CCPVirus #CCPLiedPeopleDied #CCPCoverUp #surveillance #backdoor,,2020-04-13 18:17:13+00:00,Ah ha - we all know how it’s like after you have let them in: they have become a part of you and will never go away. #NoHuawei5G #NoHuawei #5G #5GCanada #5GNetwirk #IoT #coronavirus #CoronavirusPandemic #CCPVirus #CCPLiedPeopleDied #CCPCoverUp #surveillance #backdoor
19,1249517850357690368,https://twitter.com/loveandlight333/status/1249517850357690368,loveandlight333,,0,0,,#5gCanada,,2020-04-13 02:00:45+00:00,"Hey Canada, Canadians should start bringing down those 5g towers unless they want their brains fried. In a year you’ll be lucky to just lose your freedoms if they stay up. Think of your kids. #5gCanada"
20,1249421293121830913,https://twitter.com/IAMWILLNICHOLLS/status/1249421293121830913,IAMWILLNICHOLLS,,1,8,,#5GKILLS #ban5g #5gcanada,,2020-04-12 19:37:04+00:00,BURN THE F*CKING TOWERS #5GKILLS #ban5g #5gcanada
21,1248663972301041666,https://twitter.com/The_Anxiety_Guy/status/1248663972301041666,The_Anxiety_Guy,,1,6,,#5gTowers #5gCanada #Awakening,,2020-04-10 17:27:44+00:00,"Symptoms of 5G exposure include respiratory problems, flu-like symptoms (temperature rises, fever, headaches), pneumonia. #5gTowers #5gCanada #Awakening"
22,1247992056288391168,https://twitter.com/FenellaSung1/status/1247992056288391168,FenellaSung1,,0,0,@engadget,#Huawei #AppleCopycat #NoHuawei5G #5GCanada #Canada5G #MengWanzhou #SayNoToHuawei,,2020-04-08 20:57:47+00:00,🙄🙄🙄 😡😡😡Ate we surprised? “Of course #Huawei will have its own credit card” #AppleCopycat #NoHuawei5G #5GCanada #Canada5G #MengWanzhou #SayNoToHuawei https://www.engadget.com/huawei-credit-card-apple-153712603.html via @engadget
23,1247699149929074689,https://twitter.com/AdvocacyBC/status/1247699149929074689,AdvocacyBC,,0,0,@TELUS @Huawei,#5G #5GCanada #EMF #research #healthimpactsof5G #Canada #canpoli #democracy #civilrights,,2020-04-08 01:33:53+00:00,@Telus to launch #5G network with @Huawei by the end of 2020 http://business.financialpost.com/wcm/ea5bee6e-0439-42af-ad0b-f297dfba084b #5GCanada #EMF #research #healthimpactsof5G #Canada #canpoli #democracy #civilrights
24,1246665049680166912,https://twitter.com/roemaniac/status/1246665049680166912,roemaniac,,2,1,,#5G #5gCanada,,2020-04-05 05:04:44+00:00,"#5G THATS 240,000 SHORTER TOWERS INSTALLED 2020-2026 😱🤕😨#5gCanada https://canada.constructconnect.com/dcn/news/associations/2018/07/constructing-5g-wireless-network-will-require-plenty-skilled-tradespeople"
25,1245190986239623168,https://twitter.com/__startariot/status/1245190986239623168,__startariot,,0,0,,#5gcanada,,2020-04-01 03:27:20+00:00,#5gcanada
